ball_1_x,ball_1_y,ball_2_x,ball_2_y,ball_3_x,ball_3_y,ball_4_x,ball_4_y,ball_5_x,ball_5_y,ball_6_x,ball_6_y,ball_7_x,ball_7_y
188,428,178,424,231,418,223,428,186,414,187,425,225,419
188,427,178,424,231,418,223,428,186,414,186,425,225,420
188,427,178,424,231,418,223,428,186,414,186,425,225,420
187,427,177,423,230,419,223,429,185,413,186,425,225,420
187,427,177,423,230,419,223,429,185,413,186,424,225,421
187,427,177,423,230,419,223,429,185,413,186,424,225,421
187,427,177,423,230,420,223,429,185,413,186,424,225,421
187,427,177,423,230,420,223,430,185,413,186,424,225,422
186,427,176,423,231,420,223,430,185,413,185,424,225,422
186,426,176,423,230,421,223,431,185,413,185,423,225,423
186,426,176,423,230,421,223,431,184,412,185,423,225,423
186,426,176,423,230,422,223,432,184,412,185,423,225,424
185,426,175,423,230,423,223,432,184,412,184,423,225,424
185,425,175,422,230,423,223,433,184,412,184,423,225,425
185,425,175,422,230,424,223,433,183,412,184,423,224,425
185,425,174,422,230,424,222,434,183,412,184,422,224,426
184,425,174,422,229,425,222,435,183,412,183,422,224,426
184,425,174,422,229,425,222,435,183,412,183,422,224,427
183,425,173,422,229,426,222,436,183,412,182,422,224,427
183,425,173,422,229,427,222,437,182,412,182,422,224,428
183,425,172,422,229,427,222,437,182,412,181,422,224,429
182,425,172,422,229,428,222,438,182,412,181,422,224,429
182,425,171,422,228,429,221,439,181,412,181,422,224,430
181,425,171,422,228,429,222,439,181,412,180,422,224,431
181,425,171,422,228,430,221,440,180,412,180,422,223,431
180,425,170,422,228,431,221,441,180,412,179,422,223,432
180,425,170,422,228,431,221,442,180,412,179,422,223,432
179,425,169,422,227,432,221,442,179,412,178,422,223,433
179,426,169,422,227,433,221,442,179,412,178,422,223,434
178,426,168,422,227,433,220,443,178,413,177,423,223,434
178,426,168,422,226,433,220,444,178,413,177,423,222,435
177,427,168,423,226,434,220,444,177,413,176,423,222,435
177,427,167,422,226,434,220,444,177,413,176,423,222,435
176,427,167,423,226,434,220,444,176,414,175,424,222,435
175,428,166,423,226,434,219,445,176,414,174,424,222,436
175,428,166,423,226,434,219,445,175,415,174,425,221,436
174,429,165,423,225,434,219,445,175,415,173,425,221,436
174,429,165,423,225,434,219,445,175,416,173,426,221,436
173,430,165,424,226,434,219,444,174,417,172,426,221,435
173,431,164,425,225,433,219,444,174,417,172,427,221,435
172,432,164,425,226,432,218,443,173,418,171,428,221,434
172,432,163,426,225,432,218,442,173,419,171,429,221,433
171,433,163,427,225,431,218,441,172,420,170,430,221,432
171,434,162,428,226,430,218,440,172,421,170,431,221,431
170,435,162,429,226,428,218,438,171,422,169,432,221,429
170,436,162,430,226,426,218,437,171,423,169,433,221,428
169,437,161,431,226,424,218,435,170,424,168,434,221,426
169,438,161,432,226,422,217,433,170,425,168,435,221,424
168,440,160,433,226,419,217,430,169,426,167,436,222,422
168,441,160,434,225,417,217,428,169,427,167,437,222,419
168,442,160,435,225,414,217,426,168,429,167,439,222,417
168,443,160,437,225,411,217,423,168,430,166,440,222,415
167,444,159,438,225,408,216,420,168,431,166,442,222,412
167,446,159,439,225,405,217,418,168,432,166,443,222,409
167,447,159,441,225,402,216,414,167,433,165,445,222,406
167,448,159,442,225,399,217,412,167,435,165,446,222,403
166,450,159,443,225,396,217,408,167,436,165,447,222,400
166,451,158,445,224,394,217,405,167,437,165,449,222,397
166,452,158,446,225,391,217,402,167,439,165,450,222,395
166,453,158,447,225,388,217,400,167,440,165,451,222,392
166,455,158,449,224,386,217,397,167,442,165,453,222,389
166,456,158,450,224,383,217,394,167,443,164,454,222,387
166,457,158,452,224,381,218,391,167,444,164,456,222,384
166,459,158,453,224,379,218,389,167,446,164,457,222,382
166,460,158,455,225,377,218,386,167,447,165,459,222,380
166,461,158,456,224,375,218,384,166,448,165,460,222,378
166,463,159,458,225,373,218,382,167,450,165,462,222,376
166,464,159,459,225,372,218,381,167,451,165,463,222,374
167,465,159,460,225,370,219,379,167,452,165,464,222,372
167,467,159,462,225,369,219,378,167,454,166,465,223,371
167,468,159,463,225,368,219,376,167,455,166,467,223,370
168,470,160,464,225,367,219,375,167,456,166,469,223,369
168,471,160,466,225,366,220,375,167,458,166,470,223,368
168,472,160,467,225,366,220,374,168,458,167,471,223,368
169,473,160,468,226,366,220,374,168,460,167,472,223,368
169,475,161,470,226,366,221,374,168,461,168,474,224,368
170,476,161,470,226,366,221,374,169,462,168,475,224,368
171,477,162,471,226,366,221,375,169,463,169,476,224,368
171,477,162,472,227,367,222,376,170,464,170,477,224,369
172,478,163,473,227,368,222,377,170,465,171,477,225,370
173,479,164,474,227,369,223,378,171,465,172,478,225,372
174,480,164,475,228,371,223,380,171,465,172,479,225,373
174,480,165,475,228,372,223,382,172,465,173,479,226,375
175,481,166,476,229,374,224,384,172,465,174,480,226,377
176,481,167,476,229,376,224,386,173,465,175,481,227,379
177,481,168,477,230,379,225,389,174,465,176,481,227,382
178,482,169,477,230,382,225,392,174,466,177,481,228,385
178,481,170,477,231,385,226,396,175,465,177,480,229,388
179,482,171,477,232,388,226,399,176,465,178,481,229,392
180,481,172,476,232,391,227,403,178,465,179,480,230,395
180,481,173,475,234,394,228,408,178,464,179,480,230,400
182,479,174,474,234,398,228,413,179,463,181,478,231,404
183,478,175,473,235,403,229,417,181,461,181,477,231,409
184,476,176,471,236,407,230,422,182,460,183,475,232,413
185,473,177,468,237,411,230,426,182,457,184,472,233,417
191,465,178,465,238,416,231,432,183,454,185,469,233,422
192,460,178,462,238,421,232,437,185,450,187,465,234,426
193,454,179,456,239,425,232,442,186,445,188,459,234,431
196,454,180,450,240,431,234,448,187,440,189,453,234,436
197,444,181,447,240,436,234,454,189,434,191,447,234,440
198,436,186,437,241,440,234,459,189,429,192,416,235,444
198,428,186,431,241,443,235,463,197,417,193,407,235,448
199,420,186,425,241,447,235,466,198,407,190,420,235,452
200,410,186,409,240,449,236,470,199,398,190,410,234,452
200,401,186,399,240,449,237,473,199,388,190,399,234,451
200,391,186,391,245,464,237,476,200,378,191,389,234,451
199,381,186,378,245,465,237,478,200,367,191,377,239,463
198,371,186,368,244,467,237,480,200,356,190,367,238,464
198,361,187,358,244,468,237,481,200,346,190,359,238,466
197,352,187,350,244,469,236,482,202,336,189,352,238,467
194,344,186,342,244,469,236,483,200,325,188,343,238,469
192,337,186,336,243,469,236,484,201,318,187,337,238,470
190,332,186,330,243,470,235,484,202,307,187,331,237,470
188,328,185,325,243,470,235,484,204,297,186,326,237,471
187,324,184,322,242,470,234,484,204,286,185,323,236,471
186,321,183,319,242,470,234,484,204,277,184,320,236,471
185,319,182,317,241,470,233,484,205,268,183,318,235,471
184,318,181,316,240,470,232,484,205,259,182,317,234,471
183,318,181,316,239,470,231,484,206,250,181,317,233,471
181,319,180,317,238,470,231,483,206,242,180,318,233,471
181,321,179,319,237,470,229,483,207,234,180,320,232,470
180,324,178,322,236,469,228,482,207,226,179,322,231,469
179,327,178,325,235,468,227,481,208,218,178,326,230,468
177,332,177,330,234,467,225,479,208,210,177,331,228,467
177,337,176,335,234,464,224,478,209,203,176,336,227,465
184,341,175,341,234,462,223,475,209,195,175,342,226,463
182,347,177,345,234,459,221,472,210,188,174,349,224,459
181,354,176,351,233,457,220,469,210,181,173,355,218,448
180,361,175,358,223,454,218,464,211,175,172,362,212,448
178,370,173,366,220,448,217,458,211,168,171,370,221,449
177,379,172,375,219,443,215,452,212,162,169,379,219,443
177,387,171,383,219,436,212,444,212,155,165,387,219,436
176,394,173,391,218,427,210,436,213,149,172,395,218,427
176,401,172,397,217,418,209,427,213,143,171,404,217,418
174,408,171,408,217,409,208,418,214,137,170,412,216,409
170,422,169,416,216,399,207,409,214,131,169,419,216,399
169,430,169,424,215,389,207,400,215,126,168,428,215,389
168,438,168,433,214,379,208,391,215,120,167,437,214,391
167,446,167,439,214,368,208,382,216,115,166,445,214,382
167,453,167,445,214,358,208,375,216,110,166,452,213,374
166,459,164,460,214,349,209,368,217,105,166,458,213,367
167,465,164,466,215,339,210,363,217,100,166,465,214,361
167,470,164,469,214,329,211,358,218,95,166,469,214,357
168,473,164,470,214,321,212,355,218,90,167,473,216,354
168,475,164,471,213,312,214,353,218,86,168,475,217,352
170,478,165,472,212,304,215,352,219,81,169,478,219,351
171,479,166,473,211,293,217,353,219,77,170,479,220,351
172,480,167,473,210,284,219,354,220,73,171,479,222,353
173,480,167,473,210,276,220,357,220,69,172,480,223,356
174,480,168,473,209,268,222,361,221,65,174,480,225,359
176,480,169,473,209,260,224,366,221,62,175,480,227,364
176,479,170,473,209,253,225,371,222,58,175,479,228,370
177,477,171,472,208,245,227,378,222,54,176,477,230,377
178,476,172,471,208,238,228,385,222,51,177,476,232,384
179,473,182,464,208,231,229,393,223,48,179,473,233,390
180,470,183,459,207,224,230,401,223,45,179,470,234,397
182,466,183,457,207,218,232,410,224,42,181,466,235,406
182,461,184,453,206,211,234,418,224,39,181,461,238,415
184,456,185,448,206,205,234,426,225,36,183,455,239,422
184,449,185,443,206,199,236,433,225,34,184,449,240,430
184,438,186,437,205,193,237,440,225,31,239,454,241,436
184,429,185,428,205,187,238,445,226,29,187,434,241,442
185,421,186,419,205,181,239,451,226,26,188,425,242,447
185,412,187,410,204,175,239,467,227,24,188,416,241,452
186,402,187,401,204,170,239,472,227,22,188,408,241,456
184,380,186,390,204,165,239,476,228,20,187,400,240,458
192,391,191,375,203,160,238,478,228,18,185,393,240,460
191,383,191,365,203,155,238,481,228,17,185,386,240,470
190,377,191,356,202,150,237,482,229,15,185,380,239,471
189,372,192,347,202,145,236,483,229,14,184,374,239,473
189,368,193,339,202,141,235,483,230,12,183,371,238,473
188,365,194,329,201,136,234,483,230,11,182,368,236,474
187,364,194,328,201,132,233,483,231,10,181,367,235,474
186,363,196,311,201,128,232,483,231,9,180,366,234,473
184,364,196,302,200,124,231,482,231,8,178,367,233,473
183,366,197,294,200,120,229,481,232,7,177,369,232,471
182,369,198,286,200,116,229,479,232,7,176,371,231,469
181,373,198,278,199,113,227,477,233,6,175,375,230,468
180,378,199,270,199,109,226,474,233,6,174,380,229,464
179,383,200,263,199,106,225,470,234,5,173,386,227,461
178,389,201,255,198,103,223,466,234,5,172,392,227,456
177,396,202,248,198,100,222,460,234,5,171,399,226,452
176,403,203,241,198,97,224,454,235,5,171,406,225,445
175,409,203,234,197,94,222,446,235,5,169,414,224,440
174,417,204,228,197,91,221,438,236,5,170,420,223,433
174,423,205,221,197,89,220,430,236,5,170,426,222,427
174,430,206,215,196,86,220,422,237,6,168,439,221,420
173,438,206,209,196,84,219,412,237,6,167,446,220,410
173,445,207,203,196,82,219,402,238,7,167,453,220,400
175,450,208,197,195,80,215,388,238,8,166,460,219,391
175,451,209,191,195,78,214,378,238,8,166,468,219,388
175,451,209,186,195,76,213,368,239,9,166,473,223,385
175,450,210,180,194,74,213,358,239,10,166,478,224,380
170,478,211,175,194,73,212,348,240,12,167,481,225,376
171,480,212,170,194,71,211,340,240,13,168,484,227,374
172,482,212,165,193,70,210,330,241,14,169,486,229,372
173,483,213,161,193,69,210,323,241,16,170,487,231,372
174,484,214,156,193,68,210,314,242,17,171,488,232,373
175,484,215,151,192,66,208,306,242,19,173,488,234,375
176,484,215,147,192,65,209,295,243,21,174,488,237,378
177,483,216,143,191,65,208,286,243,23,175,487,239,382
178,483,217,139,191,64,207,278,244,25,176,486,241,387
179,481,217,135,191,63,207,271,244,28,177,485,243,393
180,480,218,131,190,63,206,263,245,30,178,484,246,401
181,478,219,127,190,63,206,256,245,32,179,482,248,409
182,475,219,124,190,63,205,248,246,35,181,480,252,420
183,473,220,120,189,62,205,241,246,38,182,477,254,427
184,469,221,117,189,62,204,234,247,41,183,473,251,430
184,465,222,114,189,63,203,227,247,44,184,468,252,438
185,460,222,111,188,63,203,221,248,47,184,463,253,445
186,453,223,108,188,63,202,215,248,50,185,456,254,451
186,446,224,106,187,64,202,208,249,53,186,449,254,456
187,439,224,103,187,64,201,202,249,57,187,441,254,460
187,432,225,100,187,65,201,196,250,60,187,433,254,464
188,426,226,98,186,66,200,191,250,64,187,426,253,467
188,419,226,96,186,67,200,185,251,68,179,424,252,471
188,410,227,94,185,68,199,180,251,72,192,412,252,472
189,399,228,92,185,69,199,174,252,76,191,404,251,474
195,381,228,90,185,70,198,169,252,80,193,389,250,474
195,371,229,88,184,72,198,164,253,85,187,387,249,475
196,361,230,86,184,73,197,159,253,89,187,382,247,475
200,349,230,85,184,75,197,155,254,94,186,379,246,474
198,344,231,83,183,76,196,150,255,99,184,377,244,473
197,332,232,82,183,78,195,146,255,104,183,376,243,472
199,327,232,81,182,80,195,142,256,109,181,376,242,469
202,320,233,80,182,82,194,138,256,114,180,377,240,467
202,313,234,79,182,85,194,134,257,119,178,380,239,463
200,301,234,78,181,87,193,130,257,125,177,383,238,459
202,293,235,77,181,89,193,126,258,131,176,388,236,454
202,285,236,77,180,92,192,122,259,136,175,392,235,448
203,277,236,76,180,94,192,119,259,142,174,395,236,446
204,269,237,76,179,97,191,115,260,148,174,400,233,435
204,262,238,76,179,100,191,112,260,155,173,407,232,427
205,255,238,76,179,103,190,109,261,161,176,425,231,418
206,248,239,76,178,106,190,106,262,168,176,431,231,409
207,242,240,76,178,110,189,103,262,175,176,438,230,399
207,235,240,76,177,113,189,101,263,182,176,444,230,389
208,229,241,76,177,117,188,98,263,189,176,473,230,378
209,222,242,77,176,120,188,96,264,196,175,473,229,369
209,216,242,77,176,124,187,93,265,204,177,462,228,359
210,210,243,78,175,128,187,91,265,211,177,466,228,350
211,205,244,79,175,132,186,89,266,219,178,469,227,340
211,199,244,80,175,136,186,87,267,227,179,471,227,331
212,194,245,81,174,140,185,85,267,235,180,473,226,322
213,189,246,82,174,145,185,84,268,244,181,474,226,313
214,184,246,83,173,149,184,82,268,252,181,473,225,304
214,179,247,85,173,154,184,81,269,261,182,473,224,296
215,174,248,86,172,159,183,79,270,270,184,472,224,288
215,169,249,88,172,164,183,78,270,279,184,471,223,280
216,165,249,89,171,169,182,77,271,288,185,469,223,272
217,161,250,91,171,174,182,76,272,297,185,466,222,264
218,156,251,93,170,180,181,75,272,307,186,462,222,257
218,152,252,95,170,185,181,75,273,317,187,458,221,249
219,148,252,98,169,191,180,74,273,327,187,453,221,242
219,145,253,100,169,197,180,73,274,337,188,446,220,235
220,141,254,102,168,202,179,73,274,347,189,439,220,228
221,138,254,105,168,209,179,73,275,358,186,429,219,222
221,134,255,108,167,215,178,72,276,369,181,418,219,215
222,131,256,110,167,221,178,72,277,380,183,412,218,209
222,128,256,113,166,228,177,72,276,392,184,404,218,203
223,125,257,116,166,235,177,73,275,401,192,389,217,197
224,122,258,120,165,241,176,73,274,407,193,378,217,191
224,120,259,123,165,248,175,73,274,413,193,368,216,185
225,117,260,126,164,256,175,74,272,418,195,357,215,180
225,115,260,130,164,263,174,74,271,424,197,347,215,174
226,112,261,134,163,270,174,75,269,428,198,337,214,169
227,110,262,138,163,278,173,76,268,433,201,333,214,164
227,108,263,141,162,286,173,77,267,437,203,323,213,159
228,106,263,146,162,294,172,78,264,447,201,314,213,154
228,104,264,150,161,302,172,79,261,450,201,302,212,150
229,102,265,154,161,310,171,80,258,453,202,294,212,145
230,101,266,159,160,318,171,82,256,455,202,285,211,140
230,99,266,163,160,327,170,83,254,455,203,277,211,136
231,98,267,168,159,336,169,85,252,456,204,269,210,132
231,97,268,173,159,345,169,87,250,455,205,261,210,128
232,96,269,178,158,354,168,89,248,454,206,253,209,124
232,95,270,183,157,363,168,91,246,451,207,245,209,121
233,94,270,189,156,373,167,93,244,448,208,238,208,117
234,93,271,194,156,382,166,95,243,444,209,231,208,114
234,92,272,200,155,391,166,98,241,439,210,224,207,110
235,92,273,205,155,398,165,100,239,432,211,217,207,107
235,91,274,211,156,404,165,103,239,425,212,210,206,104
236,91,275,217,157,410,164,105,240,418,213,204,206,101
236,91,276,224,158,416,163,108,239,409,214,197,205,99
237,91,276,230,159,422,163,111,239,398,215,191,205,96
238,90,277,236,160,434,162,114,237,389,215,185,204,93
238,91,278,243,161,439,162,118,235,378,216,179,204,91
239,91,279,250,163,445,161,121,234,368,217,173,203,89
239,91,280,257,165,450,160,124,234,357,218,168,203,87
240,92,280,264,167,455,160,128,233,348,219,162,202,85
240,92,281,271,169,459,159,132,232,339,220,157,202,83
241,93,282,279,170,462,158,135,232,330,220,152,201,81
242,94,283,286,172,465,158,139,231,321,221,147,201,79
242,94,284,294,173,467,157,143,231,312,222,143,200,78
243,95,284,302,175,468,156,148,230,303,223,138,200,76
243,96,285,310,177,469,156,152,229,295,223,133,199,75
244,98,286,318,178,469,155,156,229,286,224,129,199,74
244,99,287,327,179,469,154,161,228,278,225,125,198,73
245,100,288,335,180,468,154,166,228,270,226,121,198,72
246,102,289,344,182,467,153,171,227,263,227,117,197,71
246,103,289,353,182,464,152,176,227,255,227,113,197,70
247,105,290,362,183,462,152,181,226,247,228,109,196,69
247,107,291,371,184,458,151,186,225,240,229,106,196,69
248,109,292,380,185,453,150,192,225,233,230,102,195,68
248,111,293,390,185,447,149,197,224,226,230,99,195,68
249,113,293,397,186,440,149,203,224,220,231,96,194,68
250,116,293,402,187,433,148,209,223,213,232,93,194,68
250,118,293,408,186,426,147,215,222,206,233,90,193,68
251,120,292,413,187,415,147,221,222,200,233,87,193,68
251,123,290,418,186,405,146,227,221,194,234,84,192,69
252,126,289,423,187,397,145,233,221,188,235,82,192,69
253,128,287,427,193,382,144,240,220,183,236,79,191,70
253,131,284,431,193,371,144,247,219,177,236,77,191,70
254,135,281,435,194,361,143,254,219,171,237,75,190,71
254,138,278,439,196,351,142,260,218,166,238,73,190,72
255,141,275,442,196,343,141,268,218,161,238,71,189,73
256,144,274,450,195,333,141,275,217,156,239,69,189,74
256,148,270,452,197,323,140,283,217,151,240,67,188,75
257,151,267,455,199,313,139,290,216,146,241,66,188,77
258,155,263,456,198,304,139,298,215,142,241,64,187,78
258,159,261,457,200,295,138,306,215,137,242,63,187,80
259,163,258,458,200,286,137,314,214,133,243,62,186,81
259,167,255,458,201,277,136,322,214,129,244,60,185,83
260,171,253,457,202,269,136,330,213,125,244,59,185,85
261,176,251,456,203,261,135,339,213,121,245,58,184,87
261,180,249,454,203,254,134,348,212,117,246,58,184,89
262,185,247,452,204,246,134,357,211,113,247,57,183,92
263,189,246,448,205,238,133,366,211,110,247,56,183,94
263,194,245,443,205,231,134,374,210,106,248,56,182,97
264,199,244,438,206,224,134,380,210,103,249,55,182,99
265,204,242,432,207,217,133,387,209,100,249,55,181,102
265,209,242,424,208,210,132,393,209,97,250,55,181,105
266,214,241,416,208,204,132,399,208,94,251,55,180,108
266,220,240,410,209,197,132,405,207,91,252,55,179,112
267,225,239,403,210,191,134,418,207,89,252,55,179,115
268,231,239,395,210,185,135,424,206,86,253,55,178,118
268,237,243,381,211,179,138,431,206,84,254,56,178,122
269,243,240,367,212,173,140,437,205,82,254,56,177,126
270,249,239,357,212,168,142,443,205,80,255,57,176,130
270,255,238,347,213,162,145,449,204,77,256,57,176,134
271,261,238,338,214,157,147,454,204,75,257,58,175,138
272,268,237,329,214,152,150,459,203,74,257,59,175,142
